Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775188644,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775188645,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775188646,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775188647,3,POST,/api/restock [setup],0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,2292.129854671657,2292.129854671657,2292.129854671657,2292.129854671657,1489.0
1775188647,3,,Aggregated,0.000000,0.000000,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,1,0,2292.129854671657,2292.129854671657,2292.129854671657,2292.129854671657,1489.0
1775188648,4,POST,/api/restock [setup],0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,2292.129854671657,2292.129854671657,2292.129854671657,2292.129854671657,1489.0
1775188648,4,,Aggregated,0.000000,0.000000,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,1,0,2292.129854671657,2292.129854671657,2292.129854671657,2292.129854671657,1489.0
1775188649,5,POST,/api/restock,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188649,5,POST,/api/restock [setup],0.000000,0.000000,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,1,0,2292.129854671657,2292.129854671657,2292.129854671657,2292.129854671657,1489.0
1775188649,5,,Aggregated,0.000000,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,2,0,2300,2797.923474572599,2292.129854671657,3303.717094473541,1085.5
1775188650,5,POST,/api/restock,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188650,5,POST,/api/restock [setup],0.000000,0.000000,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,1,0,2292.129854671657,2292.129854671657,2292.129854671657,2292.129854671657,1489.0
1775188650,5,,Aggregated,0.000000,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,2,0,2300,2797.923474572599,2292.129854671657,3303.717094473541,1085.5
1775188651,5,POST,/api/restock,0.000000,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188651,5,POST,/api/restock [setup],0.200000,0.000000,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,2,0,2300,3469.5690367370844,2292.129854671657,4647.008218802512,1489.0
1775188651,5,,Aggregated,0.200000,0.000000,3300,3300,4600,4600,4600,4600,4600,4600,4600,4600,4600,3,0,3300,3414.2850559825697,2292.129854671657,4647.008218802512,1220.0
1775188652,5,POST,/api/restock,0.000000,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188652,5,POST,/api/restock [setup],0.200000,0.000000,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,2,0,2300,3469.5690367370844,2292.129854671657,4647.008218802512,1489.0
1775188652,5,,Aggregated,0.200000,0.000000,3300,3300,4600,4600,4600,4600,4600,4600,4600,4600,4600,3,0,3300,3414.2850559825697,2292.129854671657,4647.008218802512,1220.0
1775188653,5,POST,/api/order,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188653,5,POST,/api/restock,0.142857,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188653,5,POST,/api/restock [setup],0.142857,0.000000,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,2,0,2300,3469.5690367370844,2292.129854671657,4647.008218802512,1489.0
1775188653,5,,Aggregated,0.285714,0.000000,4600,4600,6400,6400,6400,6400,6400,6400,6400,6400,6400,4,0,3300,4157.249793410301,2292.129854671657,6386.144005693495,1046.5
1775188654,5,POST,/api/order,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188654,5,POST,/api/restock,0.142857,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188654,5,POST,/api/restock [setup],0.142857,0.000000,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,2,0,2300,3469.5690367370844,2292.129854671657,4647.008218802512,1489.0
1775188654,5,,Aggregated,0.285714,0.000000,4600,4600,6400,6400,6400,6400,6400,6400,6400,6400,6400,4,0,3300,4157.249793410301,2292.129854671657,6386.144005693495,1046.5
1775188655,5,POST,/api/order,0.000000,0.000000,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188655,5,POST,/api/restock,0.111111,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188655,5,POST,/api/restock [setup],0.222222,0.000000,4600,4600,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188655,5,,Aggregated,0.333333,0.000000,4600,6400,6400,7700,7700,7700,7700,7700,7700,7700,7700,5,0,4600,4861.569031514227,2292.129854671657,7678.845983929932,1135.0
1775188656,5,POST,/api/order,0.000000,0.000000,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188656,5,POST,/api/restock,0.111111,0.000000,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,1,0,3303.717094473541,3303.717094473541,3303.717094473541,3303.717094473541,682.0
1775188656,5,POST,/api/restock [setup],0.222222,0.000000,4600,4600,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188656,5,,Aggregated,0.333333,0.000000,4600,6400,6400,7700,7700,7700,7700,7700,7700,7700,7700,5,0,4600,4861.569031514227,2292.129854671657,7678.845983929932,1135.0
1775188657,5,POST,/api/order,0.100000,0.000000,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188657,5,POST,/api/restock,0.100000,0.000000,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,2,0,3303.717094473541,6020.870284177363,3303.717094473541,8738.023473881185,660.0
1775188657,5,POST,/api/restock [setup],0.200000,0.000000,4600,4600,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188657,5,,Aggregated,0.400000,0.000000,6400,7700,7700,8700,8700,8700,8700,8700,8700,8700,8700,6,0,4600,5507.64477190872,2292.129854671657,8738.023473881185,1052.1666666666667
1775188658,5,POST,/api/order,0.100000,0.000000,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188658,5,POST,/api/restock,0.100000,0.000000,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,2,0,3303.717094473541,6020.870284177363,3303.717094473541,8738.023473881185,660.0
1775188658,5,POST,/api/restock [setup],0.200000,0.000000,4600,4600,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188658,5,,Aggregated,0.400000,0.000000,6400,7700,7700,8700,8700,8700,8700,8700,8700,8700,8700,6,0,4600,5507.64477190872,2292.129854671657,8738.023473881185,1052.1666666666667
1775188659,5,POST,/api/order,0.100000,0.000000,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188659,5,POST,/api/restock,0.100000,0.000000,8200,8200,8700,8700,8700,8700,8700,8700,8700,8700,8700,3,0,8200,6732.497710424165,3303.717094473541,8738.023473881185,635.0
1775188659,5,POST,/api/restock [setup],0.300000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188659,5,,Aggregated,0.500000,0.000000,7700,7700,8200,8200,8700,8700,8700,8700,8700,8700,8700,7,0,6400,5885.945884910013,2292.129854671657,8738.023473881185,985.4285714285714
1775188660,5,POST,/api/order,0.100000,0.000000,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,1,0,6386.144005693495,6386.144005693495,6386.144005693495,6386.144005693495,526.0
1775188660,5,POST,/api/restock,0.100000,0.000000,8200,8200,8700,8700,8700,8700,8700,8700,8700,8700,8700,3,0,8200,6732.497710424165,3303.717094473541,8738.023473881185,635.0
1775188660,5,POST,/api/restock [setup],0.300000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188660,5,,Aggregated,0.500000,0.000000,7700,8200,8200,8700,8700,8700,8700,8700,8700,8700,8700,7,0,6400,5885.945884910013,2292.129854671657,8738.023473881185,985.4285714285714
1775188661,5,POST,/api/order,0.100000,0.000000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,2,0,6400,8314.437170047313,6386.144005693495,10242.73033440113,416.0
1775188661,5,POST,/api/restock,0.200000,0.000000,8200,8200,8700,8700,8700,8700,8700,8700,8700,8700,8700,3,0,8200,6732.497710424165,3303.717094473541,8738.023473881185,635.0
1775188661,5,POST,/api/restock [setup],0.200000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188661,5,,Aggregated,0.500000,0.000000,8200,8200,8700,8700,10000,10000,10000,10000,10000,10000,10000,8,0,6400,6430.543941096403,2292.129854671657,10242.73033440113,900.5
1775188662,5,POST,/api/order,0.100000,0.000000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,2,0,6400,8314.437170047313,6386.144005693495,10242.73033440113,416.0
1775188662,5,POST,/api/restock,0.200000,0.000000,8200,8200,8700,8700,8700,8700,8700,8700,8700,8700,8700,3,0,8200,6732.497710424165,3303.717094473541,8738.023473881185,635.0
1775188662,5,POST,/api/restock [setup],0.200000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188662,5,,Aggregated,0.500000,0.000000,8200,8700,8700,10000,10000,10000,10000,10000,10000,10000,10000,8,0,6400,6430.543941096403,2292.129854671657,10242.73033440113,900.5
1775188663,5,POST,/api/order,0.100000,0.000000,9100,9100,10000,10000,10000,10000,10000,10000,10000,10000,10000,3,0,9100,8562.076866937181,6386.144005693495,10242.73033440113,380.0
1775188663,5,POST,/api/restock,0.200000,0.000000,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,3,0,8200,6732.497710424165,3303.717094473541,8738.023473881185,635.0
1775188663,5,POST,/api/restock [setup],0.200000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188663,5,,Aggregated,0.500000,0.000000,8700,8700,9100,9100,10000,10000,10000,10000,10000,10000,10000,9,0,7700,6722.411976609793,2292.129854671657,10242.73033440113,834.6666666666666
1775188664,5,POST,/api/order,0.200000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,4,0,9100,8731.34667915292,6386.144005693495,10242.73033440113,389.0
1775188664,5,POST,/api/restock,0.200000,0.000000,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,3,0,8200,6732.497710424165,3303.717094473541,8738.023473881185,635.0
1775188664,5,POST,/api/restock [setup],0.100000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188664,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,10,0,7700,6974.086390528828,2292.129854671657,10242.73033440113,792.8
1775188665,5,POST,/api/order,0.200000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,4,0,9100,8731.34667915292,6386.144005693495,10242.73033440113,389.0
1775188665,5,POST,/api/restock,0.200000,0.000000,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,3,0,8200,6732.497710424165,3303.717094473541,8738.023473881185,635.0
1775188665,5,POST,/api/restock [setup],0.100000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188665,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,10,0,7700,6974.086390528828,2292.129854671657,10242.73033440113,792.8
1775188666,5,POST,/api/order,0.200000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,4,0,9100,8731.34667915292,6386.144005693495,10242.73033440113,389.0
1775188666,5,POST,/api/restock,0.200000,0.000000,8200,8200,8700,8700,8700,8700,8700,8700,8700,8700,8700,4,0,4800,6242.720968555659,3303.717094473541,8738.023473881185,607.0
1775188666,5,POST,/api/restock [setup],0.100000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188666,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,11,0,7700,6774.023149839856,2292.129854671657,10242.73033440113,768.2727272727273
1775188667,5,POST,/api/order,0.200000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,4,0,9100,8731.34667915292,6386.144005693495,10242.73033440113,389.0
1775188667,5,POST,/api/restock,0.200000,0.000000,8200,8200,8700,8700,8700,8700,8700,8700,8700,8700,8700,4,0,4800,6242.720968555659,3303.717094473541,8738.023473881185,607.0
1775188667,5,POST,/api/restock [setup],0.100000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188667,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,11,0,7700,6774.023149839856,2292.129854671657,10242.73033440113,768.2727272727273
1775188668,5,POST,/api/order,0.300000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,4,0,9100,8731.34667915292,6386.144005693495,10242.73033440113,389.0
1775188668,5,POST,/api/restock,0.200000,0.000000,5000,5000,8200,8200,8200,8200,8200,8200,8200,8200,8200,5,0,5000,5998.184089921415,3303.717094473541,8738.023473881185,658.0
1775188668,5,POST,/api/restock [setup],0.000000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188668,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,12,0,6400,6627.8576019685715,2292.129854671657,10242.73033440113,776.0833333333334
1775188669,5,POST,/api/order,0.300000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,4,0,9100,8731.34667915292,6386.144005693495,10242.73033440113,389.0
1775188669,5,POST,/api/restock,0.200000,0.000000,5000,5000,8200,8200,8200,8200,8200,8200,8200,8200,8200,5,0,5000,5998.184089921415,3303.717094473541,8738.023473881185,658.0
1775188669,5,POST,/api/restock [setup],0.000000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188669,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,12,0,6400,6627.8576019685715,2292.129854671657,10242.73033440113,776.0833333333334
1775188670,5,POST,/api/order,0.300000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,5,0,9100,8360.802026465535,6386.144005693495,10242.73033440113,436.4
1775188670,5,POST,/api/restock,0.200000,0.000000,5000,5000,8200,8200,8200,8200,8200,8200,8200,8200,8200,5,0,5000,5998.184089921415,3303.717094473541,8738.023473881185,658.0
1775188670,5,POST,/api/restock [setup],0.000000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188670,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,13,0,6900,6647.147279949142,2292.129854671657,10242.73033440113,764.5384615384615
1775188671,5,POST,/api/order,0.300000,0.000000,9200,9200,10000,10000,10000,10000,10000,10000,10000,10000,10000,5,0,9100,8360.802026465535,6386.144005693495,10242.73033440113,436.4
1775188671,5,POST,/api/restock,0.200000,0.000000,5000,5000,8200,8200,8200,8200,8200,8200,8200,8200,8200,5,0,5000,5998.184089921415,3303.717094473541,8738.023473881185,658.0
1775188671,5,POST,/api/restock [setup],0.000000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188671,5,,Aggregated,0.500000,0.000000,9100,9100,9200,9200,10000,10000,10000,10000,10000,10000,10000,13,0,6900,6647.147279949142,2292.129854671657,10242.73033440113,764.5384615384615
1775188672,5,POST,/api/order,0.300000,0.000000,9100,9100,9200,9200,9200,9200,9200,9200,9200,9200,9200,6,0,7200,8160.8503662670655,6386.144005693495,10242.73033440113,442.3333333333333
1775188672,5,POST,/api/restock,0.200000,0.000000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5,0,5000,5998.184089921415,3303.717094473541,8738.023473881185,658.0
1775188672,5,POST,/api/restock [setup],0.000000,0.000000,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3,0,4600,4872.661352468033,2292.129854671657,7678.845983929932,1489.0
1775188672,5,,Aggregated,0.500000,0.000000,7200,7200,9100,9100,9200,9200,9200,9200,9200,9200,9200,14,0,6900,6683.857621758112,2292.129854671657,10242.73033440113,743.6428571428571
1775188673,5,POST,/api/order,0.300000,0.000000,7200,7200,9200,9200,9200,9200,9200,9200,9200,9200,9200,6,0,7200,8160.8503662670655,6386.144005693495,10242.73033440113,442.3333333333333
1775188673,5,POST,/api/restock,0.200000,0.000000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5,0,5000,5998.184089921415,3303.717094473541,8738.023473881185,658.0
