timestamp,request_type,name,response_time_ms,response_length,success,num_users
1775167209.758265,POST,/api/restock [setup],3624.47,581,False,-1
1775167209.7859328,POST,/api/restock,1650.13,581,False,-1
1775167209.8076653,POST,/api/restock,5675.68,581,False,-1
1775167209.8271902,POST,/api/restock [setup],7697.09,581,False,-1
1775167209.8449025,POST,/api/restock [setup],707.93,581,False,-1
1775167209.8494275,POST,/api/restock [setup],6717.87,581,False,-1
1775167209.862535,POST,/api/restock,8732.4,581,False,-1
1775167209.8659518,POST,/api/restock [setup],2731.75,581,False,-1
1775167209.882138,POST,/api/restock [setup],9752.94,581,False,-1
1775167209.8857284,POST,/api/restock [setup],4752.31,581,False,-1
1775167229.7726014,POST,/api/order,20013.74,288,False,-1
1775167229.7777667,POST,/api/order,19950.07,539,False,-1
1775167229.791973,POST,/api/restock [setup],10635.27,539,False,-1
1775167229.7938797,POST,/api/restock,18653.12,539,False,-1
1775167229.7952592,POST,/api/restock [setup],13644.33,539,False,-1
1775167229.7984614,POST,/api/restock,15802.14,539,False,-1
1775167229.8005295,POST,/api/restock,1626.17,539,False,-1
1775167229.801007,POST,/api/restock,11646.37,539,False,-1
1775167229.8029854,POST,/api/restock [setup],7640.09,539,False,-1
1775167229.805115,POST,/api/restock [setup],12652.04,539,False,-1
1775167229.8076284,POST,/api/restock,15660.96,539,False,-1
1775167229.8090148,POST,/api/restock [setup],4640.58,539,False,-1
1775167229.8117013,POST,/api/order,19929.22,539,False,-1
1775167229.813119,POST,/api/restock [setup],636.99,539,False,-1
1775167229.8164854,POST,/api/order,19966.76,539,False,-1
1775167229.8207662,POST,/api/restock [setup],2647.73,539,False,-1
1775167229.825438,POST,/api/restock [setup],19686.64,539,False,-1
1775167229.8271508,POST,/api/restock [setup],16682.04,539,False,-1
1775167229.8335078,POST,/api/restock,8672.46,539,False,-1
1775167229.834606,POST,/api/restock,17911.45,539,False,-1
1775167229.8396347,POST,/api/order,19973.34,539,False,-1
1775167229.8401103,POST,/api/restock,15549.51,539,False,-1
1775167229.843857,POST,/api/restock [setup],9685.03,539,False,-1
1775167229.8500893,POST,/api/restock [setup],3679.84,539,False,-1
1775167229.8524206,POST,/api/order,56.87,581,False,-1
1775167229.852944,POST,/api/restock [setup],14703.75,539,False,-1
1775167229.8546102,POST,/api/restock,5688.51,539,False,-1
1775167229.8558743,POST,/api/order,20010.68,539,False,-1
1775167229.857017,POST,/api/order,64.66,581,False,-1
1775167229.8602395,POST,/api/order,54.75,581,False,-1
1775167229.861421,POST,/api/restock [setup],17718.66,539,False,-1
1775167229.863125,POST,/api/order,19977.04,539,False,-1
1775167229.8643053,POST,/api/order,54.91,581,False,-1
1775167229.8654249,POST,/api/order,39.69,581,False,-1
1775167229.868584,POST,/api/order,65.28,581,False,-1
1775167229.8697236,POST,/api/order,56.25,581,False,-1
1775167229.870793,POST,/api/restock [setup],6706.46,539,False,-1
1775167229.8731875,POST,/api/order,45.71,581,False,-1
1775167229.8777447,POST,/api/order,33.57,581,False,-1
1775167229.8804295,POST,/api/order,59.36,581,False,-1
1775167249.8710167,POST,/api/order,20020.54,288,False,-1
1775167249.873548,POST,/api/order,18009.49,539,False,-1
1775167249.895368,POST,/api/restock,17421.25,539,False,-1
1775167249.9087505,POST,/api/restock,18728.48,539,False,-1
1775167249.909895,POST,/api/restock,16094.99,539,False,-1
1775167249.914269,POST,/api/restock,15453.78,539,False,-1
1775167249.9160526,POST,/api/restock,5699.02,539,False,-1
1775167249.9173121,POST,/api/restock,15838.66,539,False,-1
1775167249.9184089,POST,/api/order,20056.69,539,False,-1
1775167249.919575,POST,/api/restock,1694.01,539,False,-1
1775167249.9258962,POST,/api/restock [setup],17743.57,539,False,-1
1775167249.9299438,POST,/api/order,18231.02,539,False,-1
1775167249.930448,POST,/api/restock,8720.4,539,False,-1
1775167249.9321554,POST,/api/order,20078.95,539,False,-1
1775167249.9384975,POST,/api/restock,15885.44,539,False,-1
1775167249.9389691,POST,/api/order,17686.88,539,False,-1
1775167249.943939,POST,/api/order,18904.28,539,False,-1
1775167249.9445462,POST,/api/order,17468.97,539,False,-1
1775167249.945675,POST,/api/restock [setup],19768.56,539,False,-1
1775167249.9480267,POST,/api/order,18205.66,539,False,-1
1775167249.9506736,POST,/api/order,17453.16,539,False,-1
1775167249.9555912,POST,/api/restock [setup],2731.8,539,False,-1
1775167249.9599166,POST,/api/order,19130.06,539,False,-1
1775167249.9643,POST,/api/restock [setup],13768.62,539,False,-1
1775167249.9679024,POST,/api/order,18568.0,539,False,-1
1775167249.969162,POST,/api/restock,15189.38,539,False,-1
1775167249.9705377,POST,/api/restock [setup],16785.56,539,False,-1
1775167249.9819553,POST,/api/restock [setup],7770.25,539,False,-1
1775167249.9858246,POST,/api/restock [setup],3764.71,539,False,-1
1775167249.988108,POST,/api/restock [setup],6773.52,539,False,-1
1775167249.9900281,POST,/api/restock,17021.53,539,False,-1
1775167249.991789,POST,/api/order,17833.11,539,False,-1
1775167249.992877,POST,/api/restock,15803.36,539,False,-1
1775167249.9939504,POST,/api/order,18198.39,539,False,-1
1775167249.9950786,POST,/api/order,18772.02,539,False,-1
1775167249.9975975,POST,/api/restock [setup],769.49,539,False,-1
1775167249.999292,POST,/api/order,18109.96,539,False,-1
1775167250.0030718,POST,/api/restock [setup],14781.89,539,False,-1
1775167250.004748,POST,/api/restock,16301.42,539,False,-1
1775167250.0158484,POST,/api/order,18040.3,539,False,-1
1775167250.0170968,POST,/api/order,18730.69,539,False,-1
1775167250.0197158,POST,/api/restock [setup],12821.09,539,False,-1
1775167250.0229788,POST,/api/order,18387.56,539,False,-1
1775167250.0236993,POST,/api/restock,11822.86,539,False,-1
1775167250.0249665,POST,/api/order,19209.46,539,False,-1
1775167250.0282302,POST,/api/order,20157.13,539,False,-1
1775167250.0287106,POST,/api/restock [setup],9822.84,539,False,-1
1775167250.0309765,POST,/api/restock [setup],4811.97,539,False,-1
1775167250.0330865,POST,/api/restock [setup],10829.57,539,False,-1
1775167250.0352445,POST,/api/restock,17629.88,539,False,-1
1775167269.945077,POST,/api/order,20018.84,288,False,-1
1775167269.9604335,POST,/api/order,18245.22,539,False,-1
1775167269.9735832,POST,/api/order,17417.73,539,False,-1
1775167269.990004,POST,/api/order,18546.43,539,False,-1
1775167269.993531,POST,/api/restock,15560.35,539,False,-1
1775167269.9980009,POST,/api/restock,17889.64,539,False,-1
1775167270.001748,POST,/api/order,18442.57,539,False,-1
1775167270.0022838,POST,/api/order,17171.45,539,False,-1
1775167270.006812,POST,/api/restock,15827.02,539,False,-1
1775167270.0089004,POST,/api/restock,17826.33,539,False,-1
1775167270.0135498,POST,/api/order,18929.51,539,False,-1
1775167270.01661,POST,/api/restock,15970.67,539,False,-1
1775167270.019504,POST,/api/order,17134.12,539,False,-1
1775167270.0232615,POST,/api/restock,16520.15,539,False,-1
1775167270.0237336,POST,/api/order,20059.11,539,False,-1
1775167270.0267193,POST,/api/order,17696.01,539,False,-1
1775167270.028699,POST,/api/order,19995.29,539,False,-1
1775167270.0360565,POST,/api/restock,17536.05,539,False,-1
1775167270.037305,POST,/api/order,20051.12,539,False,-1
1775167270.0400224,POST,/api/restock,16462.41,539,False,-1
1775167270.0405622,POST,/api/order,20042.65,539,False,-1
1775167270.0455735,POST,/api/order,18917.58,539,False,-1
1775167270.0467918,POST,/api/restock,15655.3,539,False,-1
1775167270.0473988,POST,/api/restock,15436.54,539,False,-1
1775167270.0521438,POST,/api/restock,16903.48,539,False,-1
1775167270.053771,POST,/api/restock,17522.32,539,False,-1
1775167270.0557199,POST,/api/order,18255.65,539,False,-1
1775167270.0594199,POST,/api/order,18906.93,539,False,-1
1775167270.0616107,POST,/api/order,20090.78,539,False,-1
1775167270.0620785,POST,/api/order,17950.67,539,False,-1
1775167270.0652688,POST,/api/order,20061.83,539,False,-1
1775167270.066671,POST,/api/order,18312.04,539,False,-1
1775167270.0691833,POST,/api/order,20113.3,539,False,-1
1775167270.0703466,POST,/api/order,18484.54,539,False,-1
1775167270.0735724,POST,/api/restock,15890.95,539,False,-1
1775167270.0752864,POST,/api/restock,17331.27,539,False,-1
1775167270.0779016,POST,/api/order,18689.43,539,False,-1
1775167270.0820463,POST,/api/order,18856.33,539,False,-1
1775167270.0831482,POST,/api/order,17314.78,539,False,-1
1775167270.0843706,POST,/api/order,17100.61,539,False,-1
1775167270.0857244,POST,/api/order,17412.31,539,False,-1
1775167270.0869248,POST,/api/order,20066.93,539,False,-1
1775167270.0881472,POST,/api/order,17850.9,539,False,-1
1775167270.089277,POST,/api/order,20100.78,539,False,-1
1775167270.090366,POST,/api/order,17700.26,539,False,-1
1775167270.0916314,POST,/api/order,20109.39,539,False,-1
1775167270.0927856,POST,/api/order,20063.8,539,False,-1
1775167270.0939138,POST,/api/restock,16661.03,539,False,-1
1775167270.0949712,POST,/api/order,20149.02,539,False,-1
1775167270.096082,POST,/api/order,20064.84,539,False,-1
1775167291.2003605,POST,/api/order,20016.3,288,False,-1
1775167291.2446585,POST,/api/order,19584.02,539,False,-1
1775167291.25082,POST,/api/order,18970.79,539,False,-1
1775167291.2567747,POST,/api/order,19458.68,539,False,-1
1775167291.2643487,POST,/api/restock,16780.59,539,False,-1
1775167291.265444,POST,/api/order,19820.98,539,False,-1
1775167291.2720776,POST,/api/order,20074.91,288,False,-1
1775167291.2723548,POST,/api/order,18483.37,539,False,-1
1775167291.2748344,POST,/api/order,18754.89,539,False,-1
1775167291.2769287,POST,/api/restock,18106.25,539,False,-1
1775167291.2786548,POST,/api/order,18820.05,539,False,-1
1775167291.2798407,POST,/api/restock,16727.13,539,False,-1
1775167291.282932,POST,/api/order,19636.57,539,False,-1
1775167291.2890987,POST,/api/restock,16991.44,539,False,-1
1775167291.28952,POST,/api/restock,16773.25,539,False,-1
1775167291.291648,POST,/api/restock,17910.04,539,False,-1
1775167291.2929056,POST,/api/order,18562.76,539,False,-1
1775167291.296725,POST,/api/order,19155.29,539,False,-1
1775167291.3064933,POST,/api/order,19778.69,539,False,-1
1775167291.3072417,POST,/api/order,18912.46,539,False,-1
1775167291.307819,POST,/api/order,18485.29,539,False,-1
1775167291.3084223,POST,/api/order,19982.52,539,False,-1
1775167291.3086877,POST,/api/restock,17707.43,539,False,-1
1775167291.3133776,POST,/api/order,19700.26,539,False,-1
1775167291.3137226,POST,/api/restock,18893.37,539,False,-1
1775167291.3146107,POST,/api/restock,18995.42,539,False,-1
1775167291.31639,POST,/api/order,19131.25,539,False,-1
1775167291.3172984,POST,/api/order,18758.1,539,False,-1
1775167291.3198738,POST,/api/order,19289.67,539,False,-1
1775167291.3249996,POST,/api/order,18625.15,539,False,-1
1775167291.3287444,POST,/api/restock,18343.74,539,False,-1
1775167291.3308086,POST,/api/order,19646.0,539,False,-1
1775167291.331056,POST,/api/restock,16956.87,539,False,-1
1775167291.3347437,POST,/api/order,20107.47,539,False,-1
1775167291.3349977,POST,/api/restock,18547.23,539,False,-1
1775167291.3408425,POST,/api/order,20085.27,539,False,-1
1775167291.342384,POST,/api/order,18378.99,539,False,-1
1775167291.346452,POST,/api/order,18772.77,539,False,-1
1775167291.346775,POST,/api/restock,16326.69,539,False,-1
1775167291.3481295,POST,/api/order,19393.39,539,False,-1
1775167291.3506725,POST,/api/order,19485.85,539,False,-1
1775167291.3510933,POST,/api/order,19395.01,539,False,-1
1775167291.3524482,POST,/api/order,18595.14,539,False,-1
1775167291.3527136,POST,/api/order,20082.94,539,False,-1
1775167291.3537276,POST,/api/restock,17898.36,539,False,-1
1775167291.3542495,POST,/api/order,19134.47,539,False,-1
1775167291.3562796,POST,/api/order,19290.41,539,False,-1
1775167291.356835,POST,/api/order,18834.17,539,False,-1
1775167291.3570867,POST,/api/order,18432.31,539,False,-1
1775167291.357762,POST,/api/restock,18553.57,539,False,-1
1775167312.318142,POST,/api/order,20010.95,288,False,-1
1775167312.3188062,POST,/api/order,20015.95,288,False,-1
1775167312.3200996,POST,/api/order,18768.8,539,False,-1
1775167312.3217576,POST,/api/restock,17471.74,539,False,-1
1775167312.3240159,POST,/api/order,18501.89,539,False,-1
1775167312.3511875,POST,/api/restock,18185.8,539,False,-1
1775167312.353084,POST,/api/order,18330.62,539,False,-1
1775167312.3535833,POST,/api/restock,17324.65,539,False,-1
1775167312.3553853,POST,/api/restock,17492.23,539,False,-1
1775167312.3568382,POST,/api/order,18859.29,539,False,-1
1775167312.358282,POST,/api/restock,16489.85,539,False,-1
1775167312.359838,POST,/api/order,18794.51,539,False,-1
1775167312.3615274,POST,/api/order,18452.73,539,False,-1
1775167312.3627627,POST,/api/order,19210.75,539,False,-1
1775167312.3650458,POST,/api/order,19066.35,539,False,-1
1775167312.3673968,POST,/api/order,18411.4,539,False,-1
1775167312.3687904,POST,/api/restock,18641.4,539,False,-1
1775167312.370195,POST,/api/order,19577.65,539,False,-1
1775167312.3718119,POST,/api/order,18768.14,539,False,-1
1775167312.3730333,POST,/api/order,19447.51,539,False,-1
1775167312.3746722,POST,/api/order,18617.1,539,False,-1
1775167312.3752708,POST,/api/order,19292.51,539,False,-1
1775167312.3767493,POST,/api/restock,19057.62,539,False,-1
1775167312.3782952,POST,/api/order,19084.88,539,False,-1
1775167312.379732,POST,/api/order,18972.0,539,False,-1
1775167312.381322,POST,/api/restock,17182.36,539,False,-1
1775167312.383302,POST,/api/restock,18649.6,539,False,-1
1775167312.387271,POST,/api/restock,18840.3,539,False,-1
1775167312.3885963,POST,/api/order,18947.36,539,False,-1
1775167312.3897336,POST,/api/restock,18752.99,539,False,-1
1775167312.3909025,POST,/api/order,19587.89,539,False,-1
1775167312.3923118,POST,/api/order,18785.41,539,False,-1
1775167312.3937783,POST,/api/order,20014.32,539,False,-1
1775167312.395088,POST,/api/order,19912.89,539,False,-1
1775167312.3962562,POST,/api/order,19334.71,539,False,-1
1775167312.3975782,POST,/api/order,18707.6,539,False,-1
1775167312.3988688,POST,/api/order,19513.88,539,False,-1
1775167312.4002724,POST,/api/order,19128.56,539,False,-1
1775167312.4015884,POST,/api/order,18661.62,539,False,-1
1775167312.4025984,POST,/api/restock,16495.67,539,False,-1
1775167312.4036083,POST,/api/restock,16667.22,539,False,-1
1775167312.4046223,POST,/api/restock,18231.59,539,False,-1
1775167312.405597,POST,/api/order,20070.39,539,False,-1
1775167312.4064443,POST,/api/order,18182.23,539,False,-1
1775167312.4073129,POST,/api/order,19717.58,539,False,-1
1775167312.4081516,POST,/api/restock,17311.28,539,False,-1
1775167312.4090283,POST,/api/order,18794.12,539,False,-1
1775167312.4100456,POST,/api/order,19600.96,539,False,-1
1775167312.4108431,POST,/api/order,19369.89,539,False,-1
1775167312.4116147,POST,/api/order,18279.85,539,False,-1
1775167333.4453368,POST,/api/order,20016.58,288,False,-1
1775167333.449903,POST,/api/order,20019.07,288,False,-1
1775167333.4679654,POST,/api/order,18403.2,539,False,-1
1775167333.4735594,POST,/api/order,19982.23,539,False,-1
1775167333.493792,POST,/api/order,18434.42,539,False,-1
1775167333.495024,POST,/api/order,19697.83,539,False,-1
1775167333.497535,POST,/api/order,18718.33,539,False,-1
1775167333.5000832,POST,/api/restock,18161.98,539,False,-1
1775167333.5016832,POST,/api/restock,18853.26,539,False,-1
1775167333.5043478,POST,/api/order,18869.41,539,False,-1
1775167333.5056217,POST,/api/order,19263.57,539,False,-1
1775167333.5060923,POST,/api/order,18279.68,539,False,-1
1775167333.5082698,POST,/api/restock,18120.89,539,False,-1
1775167333.5096865,POST,/api/order,19815.06,539,False,-1
1775167333.5123196,POST,/api/order,18545.7,539,False,-1
1775167333.5128043,POST,/api/restock,18442.79,539,False,-1
1775167333.5150523,POST,/api/restock,17160.35,539,False,-1
1775167333.5164013,POST,/api/order,19133.52,539,False,-1
1775167333.5221164,POST,/api/order,19014.03,539,False,-1
1775167333.5234935,POST,/api/restock,17613.71,539,False,-1
1775167333.5248353,POST,/api/order,18954.08,539,False,-1
1775167333.5258853,POST,/api/order,19914.87,539,False,-1
1775167333.528445,POST,/api/order,19619.46,539,False,-1
1775167333.5322883,POST,/api/order,19976.6,539,False,-1
1775167333.533937,POST,/api/order,19246.04,539,False,-1
1775167333.535125,POST,/api/order,18705.94,539,False,-1
1775167333.5366747,POST,/api/order,18331.9,539,False,-1
1775167333.5377398,POST,/api/restock,18204.36,539,False,-1
1775167333.5401673,POST,/api/order,18843.26,539,False,-1
1775167333.542558,POST,/api/order,19708.83,539,False,-1
1775167333.5439265,POST,/api/order,18985.25,539,False,-1
1775167333.5458724,POST,/api/restock,17616.3,539,False,-1
1775167333.547573,POST,/api/restock,18639.27,539,False,-1
1775167333.5490327,POST,/api/order,19046.58,539,False,-1
1775167333.5503104,POST,/api/order,18802.75,539,False,-1
1775167333.553729,POST,/api/restock,16258.66,539,False,-1
1775167333.5541916,POST,/api/order,18469.1,539,False,-1
1775167333.5571537,POST,/api/order,19004.97,539,False,-1
1775167333.5588093,POST,/api/restock,17405.64,539,False,-1
1775167333.5609925,POST,/api/order,19248.64,539,False,-1
1775167333.562295,POST,/api/order,19564.38,539,False,-1
1775167333.5636501,POST,/api/order,18688.75,539,False,-1
1775167333.5657873,POST,/api/order,19227.13,539,False,-1
1775167333.5663774,POST,/api/restock,18467.3,539,False,-1
1775167333.567671,POST,/api/restock,18777.93,539,False,-1
1775167333.568991,POST,/api/restock,17177.35,539,False,-1
1775167333.57008,POST,/api/order,19766.25,539,False,-1
1775167333.5705469,POST,/api/restock,18033.79,539,False,-1
1775167333.5717065,POST,/api/order,18918.95,539,False,-1
1775167333.5727863,POST,/api/order,18240.78,539,False,-1
1775167354.5890985,POST,/api/order,20016.43,288,False,-1
1775167354.590409,POST,/api/order,18041.02,539,False,-1
1775167354.622894,POST,/api/order,19694.48,539,False,-1
1775167354.6292732,POST,/api/order,18277.45,539,False,-1
1775167354.6300707,POST,/api/order,18172.12,539,False,-1
1775167354.6324933,POST,/api/order,18869.15,539,False,-1
1775167354.63364,POST,/api/order,19631.11,539,False,-1
1775167354.6340997,POST,/api/order,19395.58,539,False,-1
1775167354.6373987,POST,/api/restock,18594.58,539,False,-1
1775167354.6409671,POST,/api/order,19117.05,539,False,-1
1775167354.6435325,POST,/api/order,19759.3,539,False,-1
1775167354.6447518,POST,/api/order,18795.13,539,False,-1
1775167354.6452472,POST,/api/order,19629.07,539,False,-1
1775167354.6477017,POST,/api/restock,16683.1,539,False,-1
1775167354.6513019,POST,/api/order,18660.92,539,False,-1
1775167354.6517985,POST,/api/restock,16414.19,539,False,-1
1775167354.6536853,POST,/api/restock,17247.51,539,False,-1
1775167354.6561317,POST,/api/restock,16899.4,539,False,-1
1775167354.6597917,POST,/api/order,19835.25,539,False,-1
1775167354.6609132,POST,/api/order,19443.48,539,False,-1
1775167354.6614153,POST,/api/restock,16400.26,539,False,-1
1775167354.664783,POST,/api/restock,17332.01,539,False,-1
1775167354.6697903,POST,/api/order,19839.81,539,False,-1
1775167354.6715674,POST,/api/order,18601.2,539,False,-1
1775167354.673877,POST,/api/order,18793.89,539,False,-1
1775167354.6749914,POST,/api/restock,17499.52,539,False,-1
1775167354.6760368,POST,/api/order,18319.89,539,False,-1
1775167354.6765687,POST,/api/order,19573.13,539,False,-1
1775167354.6793795,POST,/api/order,19544.12,539,False,-1
1775167354.6798575,POST,/api/order,18902.3,539,False,-1
1775167354.6810033,POST,/api/order,18896.14,539,False,-1
1775167354.6863704,POST,/api/order,18794.86,539,False,-1
1775167354.6877873,POST,/api/restock,18164.32,539,False,-1
1775167354.6889422,POST,/api/restock,18406.04,539,False,-1
1775167354.6931472,POST,/api/order,18678.61,539,False,-1
1775167354.694383,POST,/api/order,20089.35,539,False,-1
1775167354.696079,POST,/api/order,19925.33,539,False,-1
1775167354.697315,POST,/api/order,19497.45,539,False,-1
1775167354.7017732,POST,/api/order,20071.43,539,False,-1
1775167354.7029612,POST,/api/order,19496.62,539,False,-1
1775167354.705935,POST,/api/restock,18886.81,539,False,-1
1775167354.707135,POST,/api/order,20015.25,539,False,-1
1775167354.707936,POST,/api/restock,18733.15,539,False,-1
1775167354.7118542,POST,/api/restock,16226.16,539,False,-1
1775167354.7137365,POST,/api/order,19345.88,539,False,-1
1775167354.7142363,POST,/api/order,18938.31,539,False,-1
1775167354.715026,POST,/api/restock,18036.63,539,False,-1
1775167354.7162719,POST,/api/order,18506.62,539,False,-1
1775167354.7173736,POST,/api/restock,19160.68,539,False,-1
1775167354.718564,POST,/api/order,18634.97,539,False,-1
1775167359.8907492,POST,/api/order,4058.61,581,False,-1
1775167359.8966498,POST,/api/restock,1704.69,581,False,-1
1775167359.9039254,POST,/api/order,3582.24,581,False,-1
1775167359.9044347,POST,/api/order,2925.32,581,False,-1
1775167359.906973,POST,/api/order,3322.57,581,False,-1
1775167359.9082518,POST,/api/restock,2379.12,581,False,-1
1775167359.9094641,POST,/api/restock,2778.71,581,False,-1
1775167359.9106028,POST,/api/restock,899.74,581,False,-1
1775167359.9117565,POST,/api/restock,1198.52,581,False,-1
1775167359.9129422,POST,/api/order,3837.73,581,False,-1
1775167359.9143732,POST,/api/restock,281.71,581,False,-1
1775167359.9154496,POST,/api/order,2771.28,581,False,-1
1775167359.9165614,POST,/api/order,3648.42,581,False,-1
1775167359.917991,POST,/api/order,3411.63,581,False,-1
1775167359.9217553,POST,/api/order,3972.64,581,False,-1
1775167359.9222918,POST,/api/order,2681.93,581,False,-1
1775167359.9234111,POST,/api/restock,1094.54,581,False,-1
1775167359.9266589,POST,/api/order,2349.1,581,False,-1
1775167359.9284701,POST,/api/order,3894.34,581,False,-1
1775167359.928988,POST,/api/order,4052.21,581,False,-1
1775167359.9308696,POST,/api/order,3914.36,581,False,-1
1775167359.9345257,POST,/api/order,3526.54,581,False,-1
1775167359.9368298,POST,/api/order,3133.16,581,False,-1
1775167359.9408748,POST,/api/order,3317.0,581,False,-1
1775167359.9413722,POST,/api/restock,627.77,581,False,-1
1775167359.9431033,POST,/api/order,2962.73,581,False,-1
1775167359.9435666,POST,/api/restock,727.83,581,False,-1
1775167359.944006,POST,/api/restock,2477.96,581,False,-1
1775167359.9451432,POST,/api/order,2338.09,581,False,-1
1775167359.9474914,POST,/api/order,2635.82,581,False,-1
1775167359.9485834,POST,/api/restock,1131.2,581,False,-1
1775167359.9507098,POST,/api/order,3746.32,581,False,-1
1775167359.9511793,POST,/api/order,4024.25,581,False,-1
1775167359.9525273,POST,/api/order,2943.16,581,False,-1
1775167359.9536438,POST,/api/order,2794.29,581,False,-1
1775167359.9547715,POST,/api/restock,2972.15,581,False,-1
1775167359.9560466,POST,/api/order,3398.21,581,False,-1
1775167359.957386,POST,/api/restock,1509.5,581,False,-1
1775167359.9586189,POST,/api/order,2535.29,581,False,-1
1775167359.9597929,POST,/api/order,3705.89,581,False,-1
1775167359.9608996,POST,/api/order,3738.18,581,False,-1
1775167359.961887,POST,/api/order,3654.5,581,False,-1
1775167359.9628992,POST,/api/order,3331.09,581,False,-1
1775167359.9638581,POST,/api/order,2490.55,581,False,-1
1775167359.964806,POST,/api/order,2305.43,581,False,-1
1775167359.965756,POST,/api/order,2743.12,581,False,-1
1775167359.9667723,POST,/api/restock,3193.46,581,False,-1
1775167359.9678752,POST,/api/order,4242.49,581,False,-1
1775167359.9688723,POST,/api/restock,1129.67,581,False,-1
1775167359.969832,POST,/api/order,3355.03,581,False,-1
